connection_id,entity_name,final_bucket,archive_source,issue_or_date,source_url,indexed_or_quoted_wording,entity_identity,organisation_role,place_relevance,north_east_connection_type,evidence_classification,audit_decision
connection:source-item-globalnet-spot-draconus-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 1329,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Draconus | printed_company: Zeppelin Games | summary/index: SPOT index entry for Draconus; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-las-vegas-casino-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 1518,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Las Vegas Casino | printed_company: Zeppelin Games | summary/index: SPOT index entry for Las Vegas Casino; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-jocky-wilsons-darts-challenge-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 1536,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Jocky Wilson's Darts Challenge | printed_company: Zeppelin Games | summary/index: SPOT index entry for Jocky Wilson's Darts Challenge; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-rally-simulator-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 1537,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Rally Simulator | printed_company: Zeppelin Games | summary/index: SPOT index entry for Rally Simulator; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-frontline-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2240,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Frontline | printed_company: Zeppelin Games | summary/index: SPOT index entry for Frontline; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-para-assault-course-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2308,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Para Assault Course | printed_company: Zeppelin Games | summary/index: SPOT index entry for Para Assault Course; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-zybex-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2309,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Zybex | printed_company: Zeppelin Games | summary/index: SPOT index entry for Zybex; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-blinkys-scary-school-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2486,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Blinky's Scary School | printed_company: Zeppelin Games | summary/index: SPOT index entry for Blinky's Scary School; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-arcade-trivia-quiz-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2501,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Arcade Trivia Quiz | printed_company: Zeppelin Games | summary/index: SPOT index entry for Arcade Trivia Quiz; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-mountain-bike-racer-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2502,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Mountain Bike Racer | printed_company: Zeppelin Games | summary/index: SPOT index entry for Mountain Bike Racer; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-arcade-fruit-machine-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2504,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Arcade Fruit Machine | printed_company: Zeppelin Games | summary/index: SPOT index entry for Arcade Fruit Machine; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-world-soccer-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2505,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: World Soccer | printed_company: Zeppelin Games | summary/index: SPOT index entry for World Soccer; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-spaghetti-western-simulator-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2577,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Spaghetti Western Simulator | printed_company: Zeppelin Games | summary/index: SPOT index entry for Spaghetti Western Simulator; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-fantastic-american-football-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2582,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Fantastic American Football | printed_company: Zeppelin Games | summary/index: SPOT index entry for Fantastic American Football; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-you-are-santa-claus-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2647,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: You are Santa Claus | printed_company: Zeppelin Games | summary/index: SPOT index entry for You are Santa Claus; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-f-1-tornado-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2659,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: F-1 Tornado | printed_company: Zeppelin Games | summary/index: SPOT index entry for F-1 Tornado; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-kickbox-vigilante-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 2660,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Kickbox Vigilante | printed_company: Zeppelin Games | summary/index: SPOT index entry for Kickbox Vigilante; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-professional-go-kart-simulator-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 3794,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Professional Go-Kart Simulator | printed_company: Zeppelin Games | summary/index: SPOT index entry for Professional Go-Kart Simulator; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-ninja-commando-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 3910,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Ninja Commando | printed_company: Zeppelin Games | summary/index: SPOT index entry for Ninja Commando; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-match-of-the-day-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 3952,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Match of the Day | printed_company: Zeppelin Games | summary/index: SPOT index entry for Match of the Day; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-sleepwalker-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 3959,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Sleepwalker | printed_company: Zeppelin Games | summary/index: SPOT index entry for Sleepwalker; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-4x4-combat-pack-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 3977,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: 4x4 Combat Pack | printed_company: Zeppelin Games | summary/index: SPOT index entry for 4x4 Combat Pack; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-full-throttle-2-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4058,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Full Throttle 2 | printed_company: Zeppelin Games | summary/index: SPOT index entry for Full Throttle 2; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-sharkeys-moll-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4070,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Sharkey's Moll | printed_company: Zeppelin Games | summary/index: SPOT index entry for Sharkey's Moll; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-stack-up-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4082,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Stack Up | printed_company: Zeppelin Games | summary/index: SPOT index entry for Stack Up; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-dirt-track-racer-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4083,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Dirt Track Racer | printed_company: Zeppelin Games | summary/index: SPOT index entry for Dirt Track Racer; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-phileas-foggs-balloon-battles-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4172,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Phileas Fogg's Balloon Battles | printed_company: Zeppelin Games | summary/index: SPOT index entry for Phileas Fogg's Balloon Battles; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-world-cricket-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4174,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: World Cricket | printed_company: Zeppelin Games | summary/index: SPOT index entry for World Cricket; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-titanic-blinky-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4658,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Titanic Blinky | printed_company: Zeppelin Games | summary/index: SPOT index entry for Titanic Blinky; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-tai-chi-tortoise-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4824,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Tai-Chi Tortoise | printed_company: Zeppelin Games | summary/index: SPOT index entry for Tai-Chi Tortoise; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-jocky-wilsons-compendium-of-darts-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 4875,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Jocky Wilson's Compendium of Darts | printed_company: Zeppelin Games | summary/index: SPOT index entry for Jocky Wilson's Compendium of Darts; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-santas-christmas-caper-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5025,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Santa's Christmas Caper | printed_company: Zeppelin Games | summary/index: SPOT index entry for Santa's Christmas Caper; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-kawasaki-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5164,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Kawasaki | printed_company: Zeppelin Games | summary/index: SPOT index entry for Kawasaki; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-q-10-tankbuster-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5241,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Q-10 Tankbuster | printed_company: Zeppelin Games | summary/index: SPOT index entry for Q-10 Tankbuster; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-american-3d-pool-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5242,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: American 3D Pool | printed_company: Zeppelin Games | summary/index: SPOT index entry for American 3D Pool; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-hit-pack-1-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5261,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Hit Pack 1 | printed_company: Zeppelin Games | summary/index: SPOT index entry for Hit Pack 1; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-american-tag-team-wrestling-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5268,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: American Tag Team Wrestling | printed_company: Zeppelin Games | summary/index: SPOT index entry for American Tag Team Wrestling; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-international-five-a-side-football-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5269,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: International Five-a-Side Football | printed_company: Zeppelin Games | summary/index: SPOT index entry for International Five-a-Side Football; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-championship-3d-snooker-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5270,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Championship 3D Snooker | printed_company: Zeppelin Games | summary/index: SPOT index entry for Championship 3D Snooker; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-graeme-souness-soccer-manager-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5271,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Graeme Souness Soccer Manager | printed_company: Zeppelin Games | summary/index: SPOT index entry for Graeme Souness Soccer Manager; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-hit-pack-2-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5276,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Hit Pack 2 | printed_company: Zeppelin Games | summary/index: SPOT index entry for Hit Pack 2; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-sword-of-the-samurai-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5291,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Sword of the Samurai | printed_company: Zeppelin Games | summary/index: SPOT index entry for Sword of the Samurai; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-international-tennis-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5294,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: International Tennis | printed_company: Zeppelin Games | summary/index: SPOT index entry for International Tennis; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-race-pack-4-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5297,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Race Pack 4 | printed_company: Zeppelin Games | summary/index: SPOT index entry for Race Pack 4; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-all-american-basketball-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5307,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: All-American Basketball | printed_company: Zeppelin Games | summary/index: SPOT index entry for All-American Basketball; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-doc-crocs-outrageous-adventures-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5312,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Doc Croc's Outrageous Adventures | printed_company: Zeppelin Games | summary/index: SPOT index entry for Doc Croc's Outrageous Adventures; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-world-rugby-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5319,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: World Rugby | printed_company: Zeppelin Games | summary/index: SPOT index entry for World Rugby; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
connection:source-item-globalnet-spot-blinky-in-america-zeppelin-games:zeppelin-games:probable,Zeppelin Games,probable,Spot On,SPOT FGAMES link 5594,http://www.users.globalnet.co.uk/~jg27paw4/spot-on/spotdata.zip,title: Blinky in America | printed_company: Zeppelin Games | summary/index: SPOT index entry for Blinky in America; publisher/label code resolves to Zeppelin Games.,Zeppelin Games,Publisher/label mention only,"Newcastle upon Tyne; seeded project context only, not proven by this magazine row",publisher only - North East attribution awaiting review,probable,"Demoted/kept out of confirmed because source row does not independently verify developer, employer, legal or location status."
